,course_title,Category,course_organization,course_Certificate_type,course_rating,course_difficulty,course_students_enrolled
822,The Truth About Cats and Dogs,Health,The University of Edinburgh,COURSE,4.7,Mixed,33k
823,The hidden value ??Lean in manufacturing and services,Business,?cole des Ponts ParisTech,COURSE,4.7,Beginner,14k
824,Think Again I: How to Understand Arguments,Personal Development,Duke University,COURSE,4.6,Beginner,200k
825,Tools for Data Science,Data Science,IBM,COURSE,4.6,Beginner,120k
826,Trading Strategies in Emerging Markets,Business,Indian School of Business,SPECIALIZATION,4.3,Beginner,68k
827,"Transmedia Storytelling: Narrative worlds, emerging technologies, and global audiences",Business,UNSW Sydney (The University of New South Wales),COURSE,4.8,Mixed,45k
828,Tricky American English Pronunciation,Language Learning,"University of California, Irvine",COURSE,4.7,Beginner,110k
829,Troubles du spectre de l'autisme : diagnostic,Health,University of Geneva,COURSE,4.9,Intermediate,5.4k
830,U.S. Federal Taxation,Business,University of Illinois at Urbana-Champaign,SPECIALIZATION,4.8,Intermediate,12k
831,UCI Project Management,Business,"University of California, Irvine",PROFESSIONAL CERTIFICATE,4.6,Beginner,44k
832,UI / UX Design,Business,California Institute of the Arts,SPECIALIZATION,4.7,Beginner,68k
833,UX Design Fundamentals,Arts and Humanities,California Institute of the Arts,COURSE,4.8,Beginner,25k
834,Understanding Cancer Metastasis,Health,Johns Hopkins University,COURSE,4.8,Beginner,29k
835,Understanding Clinical Research: Behind the Statistics,Health,University of Cape Town,COURSE,4.8,Mixed,78k
836,Understanding Einstein: The Special Theory of Relativity,Physical Science and Engineering,Stanford University,COURSE,4.9,Beginner,89k
837,Understanding Medical Research: Your Facebook Friend is Wrong,Health,Yale University,COURSE,4.8,Beginner,24k
838,Understanding Modern Finance,Business,American Institute of Business and Economics,SPECIALIZATION,4.4,Intermediate,11k
839,Understanding Plants - Part I: What a Plant Knows,Health,Tel Aviv University,COURSE,4.8,Beginner,49k
840,Understanding Research Methods,Physical Science and Engineering,SOAS University of London,COURSE,4.5,Mixed,120k
841,Understanding and Visualizing Data with Python,Data Science,University of Michigan,COURSE,4.7,Beginner,30k
842,Understanding the Brain: The Neurobiology of Everyday Life,Health,The University of Chicago,COURSE,4.9,Beginner,130k
843,Unity Certified Programmer Exam Preparation,Computer Science,Unity,SPECIALIZATION,4.5,Intermediate,6.1k
844,Unity XR: How to Build AR and VR Apps,Computer Science,Unity,SPECIALIZATION,4.2,Beginner,12k
845,University Teaching,Social Sciences,The University of Hong Kong,COURSE,4.8,Beginner,9.5k
846,Unraveling the Cycling City,Social Sciences,University of Amsterdam,COURSE,4.9,Intermediate,3.9k
847,User Experience Research and Design,Business,University of Michigan,SPECIALIZATION,4.8,Beginner,23k
848,User Interface Design,Business,University of Minnesota,SPECIALIZATION,4.6,Intermediate,43k
849,Using Databases with Python,Data Science,University of Michigan,COURSE,4.8,Mixed,220k
850,Using Python to Access Web Data,Data Science,University of Michigan,COURSE,4.8,Mixed,310k
851,Using Python to Interact with the Operating System,Information Technology,Google,COURSE,4.7,Beginner,19k
852,Value Chain Management,Business,University of Illinois at Urbana-Champaign,SPECIALIZATION,4.7,Intermediate,63k
853,Version Control with Git,Computer Science,Atlassian,COURSE,4.8,Mixed,40k
854,Viral Marketing and How to Craft Contagious Content,Business,University of Pennsylvania,COURSE,4.7,Mixed,150k
855,Virtual Reality,Computer Science,"Goldsmiths, University of London",SPECIALIZATION,4.7,Beginner,37k
856,Virtual Teacher,Social Sciences,"University of California, Irvine",SPECIALIZATION,4.3,Beginner,23k
857,Vital Signs: Understanding What the Body Is Telling Us,Health,University of Pennsylvania,COURSE,4.8,Mixed,190k
858,Web Applications for Everybody,Computer Science,University of Michigan,SPECIALIZATION,4.8,Intermediate,120k
859,Web Design for Everybody: Basics of Web Development & Coding,Computer Science,University of Michigan,SPECIALIZATION,4.7,Beginner,280k
860,Weight Management: Beyond Balancing Calories,Health,Emory University,COURSE,4.7,Beginner,34k
861,What Is Contemporary Art?,Arts and Humanities,The Museum of Modern Art,COURSE,4.7,Beginner,120k
862,What future for education?,Social Sciences,UCL Institute of Education,COURSE,4.7,Mixed,35k
863,What is Compliance?,Business,University of Pennsylvania,COURSE,4.8,Mixed,6.2k
864,What is Data Science?,Data Science,IBM,COURSE,4.7,Beginner,260k
865,What is Social?,Social Sciences,Northwestern University,COURSE,4.6,Mixed,94k
866,Wine Tasting: Sensory Techniques for Wine Analysis,Personal Development,"University of California, Davis",COURSE,4.7,Beginner,32k
867,Wonders of Ancient Egypt,Arts and Humanities,University of Pennsylvania,COURSE,4.8,Intermediate,17k
868,Write A Feature Length Screenplay For Film Or Television,Arts and Humanities,Michigan State University,COURSE,4.9,Beginner,12k
869,Write Professional Emails in English,Business,Georgia Institute of Technology,COURSE,4.7,Mixed,270k
870,Write Your First Novel,Arts and Humanities,Michigan State University,COURSE,4.4,Beginner,18k
871,Writing in the Sciences,Health,Stanford University,COURSE,4.9,Beginner,140k
872,e-Learning Ecologies: Innovative Approaches to Teaching and Learning for the Digital Age,Business,University of Illinois at Urbana-Champaign,COURSE,4.5,Mixed,17k
873,iOS App Development with Swift,Computer Science,University of Toronto,SPECIALIZATION,3.9,Intermediate,76k
874,聶Qu矇 hacen los buenos directivos? Prioridades de la Alta Direcci籀n,Business,IESE Business School,COURSE,4.7,Beginner,25k
875,?tudier en France: French Intermediate course B1-B2,Language Learning,?cole Polytechnique,COURSE,4.8,Intermediate,190k
876,?xito Profesional,Personal Development,"University of California, Irvine",SPECIALIZATION,4.5,Beginner,69k
877,??郕????赲郋 赲迮迡迮郇邽? 訇邽郱郇迮?訄,Business,Saint Petersburg State University,SPECIALIZATION,4.6,Beginner,14k
878,??郕????赲郋 ?訄郱?訄訇郋?郕邽 郇訄 ?郋赲?迮邾迮郇郇郋邾 C++,Computer Science,E-Learning Development Fund,SPECIALIZATION,4.9,Intermediate,68k
879,?郋?郈郋?訄?邽赲郇?迮 ?邽郇訄郇?? 邽 ??郋邽邾郋??? 郕郋邾郈訄郇邽邽,Business,National Research University Higher School of Economics,SPECIALIZATION,4.5,Beginner,16k
880,?訄?迮邾訄?邽郕訄 邽 Python 迡郅? 訄郇訄郅邽郱訄 迡訄郇郇??,Data Science,E-Learning Development Fund,COURSE,4.8,Beginner,67k
881,?訄?邽郇郇郋迮 郋訇??迮郇邽迮 邽 訄郇訄郅邽郱 迡訄郇郇??,Data Science,E-Learning Development Fund,SPECIALIZATION,4.7,Intermediate,77k
882,??郇郋赲? Digital ?訄?郕迮?邽郇迣訄,Information Technology,National Research University Higher School of Economics,SPECIALIZATION,4.5,Intermediate,19k
883,??郇郋赲? 郈?郋迣?訄邾邾邽?郋赲訄郇邽? 郇訄 Python,Computer Science,National Research University Higher School of Economics,COURSE,4.6,Beginner,83k
884,??郇郋赲? ?訄郱?訄訇郋?郕邽 郇訄 C++: 訇迮郅?邿 郈郋??,Computer Science,E-Learning Development Fund,COURSE,4.9,Intermediate,41k
885,?郋迣??迠迮郇邽迮 赲 Python,Computer Science,Moscow Institute of Physics and Technology,COURSE,4.7,Intermediate,45k
886,??郋迣?訄邾邾邽?郋赲訄郇邽迮 郇訄 Python,Data Science,Mail.Ru Group,SPECIALIZATION,4.5,Intermediate,52k
887,??邽?郋郅邽郇迣赲邽??邽郕訄 (Psycholinguistics),Language Learning,Saint Petersburg State University,COURSE,4.8,Mixed,21k
888,?訄郱?訄訇郋?郕訄 邽郇?迮??迮邿?郋赲: 赲????郕訄 邽 JavaScript,Computer Science,E-Learning Development Fund,SPECIALIZATION,4.5,Intermediate,30k
889,????郕邽邿 郕訄郕 邽郇郋???訄郇郇?邿,Language Learning,Saint Petersburg State University,SPECIALIZATION,4.6,Intermediate,9.8k
890,苳邽郇訄郇?郋赲?迮 邽郇????邾迮郇?? 迡郅? ?訄??郇郋迣郋 邽郇赲迮??郋?訄,Business,National Research University Higher School of Economics,SPECIALIZATION,4.7,Beginner,38k
